name,version,Name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug,defect_density
camel,1.6,org.apache.camel.model.RedeliveryPolicyType,34,1,0,5,57,495,1,4,34,0.903030303,277,1.0,2,0.0,0.134803922,0,0,6.852941176,11,1.2647,0,0.0
camel,1.6,org.apache.camel.component.bean.BeanHolder,3,1,0,9,3,3,7,2,3,2.0,3,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.NoSuchHeaderException,5,5,0,3,13,6,1,2,3,0.916666667,67,1.0,0,0.826086957,0.36,0,0,11.8,2,1.0,2,0.029850746
camel,1.6,org.apache.camel.processor.interceptor.StreamCaching,3,1,0,6,10,3,1,5,2,2.0,33,0.0,0,0.0,0.416666667,0,0,10.0,2,1.0,3,0.090909091
camel,1.6,org.apache.camel.component.file.FileEndpoint,59,3,0,24,97,1527,7,21,53,0.944357367,617,0.954545455,3,0.341463415,0.13362069,1,2,9.084745763,11,1.2034,9,0.01458671
camel,1.6,org.apache.camel.management.InstrumentationInterceptStrategy,2,1,0,6,6,0,1,5,2,0.0,31,1.0,0,0.0,0.625,0,0,14.0,1,0.5,3,0.096774194
camel,1.6,org.apache.camel.model.InOnlyType,6,4,0,3,13,15,0,3,6,2.0,37,0.0,0,0.984293194,0.444444444,2,2,5.166666667,1,0.5,0,0.0
camel,1.6,org.apache.camel.model.IdempotentConsumerType,10,4,0,10,22,27,3,8,10,0.611111111,87,1.0,1,0.958333333,0.32,2,3,7.5,2,0.9,0,0.0
camel,1.6,org.apache.camel.processor.interceptor.Debugger,14,1,0,14,42,53,2,12,11,0.794871795,213,1.0,1,0.0,0.230769231,0,0,13.78571429,3,1.3571,1,0.004694836
camel,1.6,org.apache.camel.util.TimeoutMapEntry,11,1,0,1,17,25,1,0,11,0.725,105,1.0,0,0.0,0.409090909,0,0,8.181818182,3,1.2727,0,0.0
camel,1.6,org.apache.camel.processor.ChoiceProcessor,7,2,0,7,26,0,1,6,5,0.166666667,152,1.0,1,0.7,0.357142857,1,1,20.42857143,4,1.2857,1,0.006578947
camel,1.6,org.apache.camel.processor.validation.NoXmlBodyValidationException,1,6,0,3,6,0,1,2,1,2.0,13,0.0,0,1.0,1.0,0,0,12.0,0,0.0,0,0.0
camel,1.6,org.apache.camel.util.LRUCache,4,4,0,3,6,0,3,0,3,0.666666667,37,1.0,0,0.972222222,0.45,0,0,7.75,2,0.75,0,0.0
camel,1.6,org.apache.camel.EndpointInject,2,1,0,2,2,1,2,0,2,2.0,2,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,0.5
camel,1.6,org.apache.camel.processor.resequencer.SequenceElementComparator,2,1,0,6,2,1,6,0,2,2.0,2,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.impl.ProcessorEndpoint,12,4,2,21,20,54,12,11,7,0.545454545,83,1.0,1,0.828571429,0.333333333,0,0,5.833333333,1,0.5,0,0.0
camel,1.6,org.apache.camel.processor.resequencer.ExpressionResultComparator,1,1,0,4,1,0,3,1,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.impl.ScheduledPollConsumer,15,3,6,12,33,75,6,6,11,0.821428571,179,1.0,0,0.657142857,0.205357143,1,1,10.4,3,0.9333,1,0.005586592
camel,1.6,org.apache.camel.impl.converter.TypeConverterLoader,1,1,0,4,1,0,3,1,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.component.bean.MethodInfo,27,1,0,16,67,283,5,13,14,0.888888889,410,1.0,3,0.0,0.157342657,0,0,13.85185185,7,1.5556,1,0.002439024
camel,1.6,org.apache.camel.processor.ExchangePatternProcessor,5,1,0,5,8,0,1,4,5,0.0,39,1.0,1,0.0,0.5,0,0,6.6,1,0.6,2,0.051282051
camel,1.6,org.apache.camel.model.BeanRef,14,4,0,11,27,33,2,9,14,0.653846154,167,1.0,0,0.942105263,0.3,1,1,10.64285714,5,1.2857,0,0.0
camel,1.6,org.apache.camel.processor.DelegateProcessor,10,2,14,26,19,3,22,4,7,0.111111111,81,1.0,1,0.636363636,0.5,1,1,7.0,1,0.8,2,0.024691358
camel,1.6,org.apache.camel.processor.exceptionpolicy.ExceptionPolicyStrategy,1,1,0,6,1,0,4,2,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.model.loadbalancer.package-info,0,1,0,0,0,0,0,0,0,2.0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0
camel,1.6,org.apache.camel.processor.UnitOfWorkProcessor,3,3,0,10,15,1,2,9,3,2.0,54,0.0,0,0.913043478,0.5,0,0,17.0,2,1.0,1,0.018518519
camel,1.6,org.apache.camel.impl.SerializationDataFormat,3,1,0,4,11,3,1,3,3,2.0,48,0.0,0,0.0,0.533333333,0,0,15.0,1,0.6667,0,0.0
camel,1.6,org.apache.camel.spi.ExceptionHandler,1,1,0,8,1,0,8,0,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.impl.DefaultRouteContext,22,1,0,23,53,181,3,21,22,0.871428571,302,1.0,6,0.0,0.123376623,0,0,12.27272727,6,1.4091,4,0.013245033
camel,1.6,org.apache.camel.model.DelayerType,10,4,0,10,27,3,3,8,9,0.333333333,107,1.0,0,0.968421053,0.283333333,2,3,9.6,4,0.9,0,0.0
camel,1.6,org.apache.camel.model.ToType,9,4,0,7,16,24,4,3,9,0.625,60,1.0,1,0.979166667,0.444444444,2,2,5.555555556,1,0.4444,0,0.0
camel,1.6,org.apache.camel.util.NoFactoryAvailableException,2,4,0,6,6,0,6,0,2,0.0,20,1.0,0,0.944444444,0.75,0,0,8.5,1,0.5,0,0.0
camel,1.6,org.apache.camel.component.file.strategy.RenameFileProcessStrategy,13,2,0,8,32,52,1,7,11,0.638888889,201,1.0,2,0.533333333,0.321428571,0,0,14.23076923,1,0.5385,0,0.0
camel,1.6,org.apache.camel.component.dataset.DataSetSupport,15,1,1,7,25,75,1,6,12,0.803571429,139,1.0,1,0.0,0.276190476,0,0,8.0,2,1.0,1,0.007194245
camel,1.6,org.apache.camel.component.seda.SedaConsumer,6,2,0,11,29,0,2,11,3,0.7,152,1.0,2,0.777777778,0.466666667,1,2,23.66666667,4,1.1667,1,0.006578947
camel,1.6,org.apache.camel.util.concurrent.AtomicExchange,1,2,0,2,2,0,2,0,1,2.0,4,0.0,0,1.0,1.0,0,0,3.0,0,0.0,0,0.0
camel,1.6,org.apache.camel.spi.Registry,2,1,0,22,2,1,22,0,2,2.0,2,0.0,0,0.0,0.833333333,0,0,0.0,1,1.0,1,0.5
camel,1.6,org.apache.camel.model.LoopType,7,4,0,9,21,21,2,8,7,2.0,57,0.0,0,0.978723404,0.392857143,3,4,7.142857143,2,0.7143,0,0.0
camel,1.6,org.apache.camel.impl.EventDrivenPollingConsumer,12,3,0,12,27,42,2,10,8,0.704545455,124,1.0,2,0.678571429,0.233766234,1,1,9.0,2,0.8333,1,0.008064516
camel,1.6,org.apache.camel.builder.ErrorHandlerBuilder,4,1,0,22,4,6,20,3,4,2.0,4,0.0,0,0.0,0.4,0,0,0.0,1,1.0,1,0.25
camel,1.6,org.apache.camel.model.language.package-info,0,1,0,0,0,0,0,0,0,2.0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0
camel,1.6,org.apache.camel.component.seda.ListPollingConsumer,6,3,0,3,9,13,0,3,4,0.4,34,1.0,0,0.791666667,0.375,1,1,4.5,2,1.0,0,0.0
camel,1.6,org.apache.camel.impl.DelegateLifecycleStrategy,6,1,1,6,12,0,1,5,6,0.0,39,1.0,1,0.0,0.30952381,0,0,5.333333333,1,0.8333,1,0.025641026
camel,1.6,org.apache.camel.model.language.ExpressionType,26,1,17,49,51,279,39,10,21,0.776,366,1.0,3,0.0,0.205128205,0,0,12.88461538,6,1.3846,0,0.0
camel,1.6,org.apache.camel.Predicate,2,1,0,60,2,1,60,0,2,2.0,2,0.0,0,0.0,0.833333333,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.impl.LoggingExceptionHandler,3,1,0,10,8,1,5,5,3,0.0,26,1.0,1,0.0,0.5,0,0,7.333333333,1,0.3333,1,0.038461538
camel,1.6,org.apache.camel.model.UnmarshalType,10,4,0,7,17,13,1,6,10,0.555555556,82,1.0,1,0.962365591,0.375,1,1,7.0,2,0.8,0,0.0
camel,1.6,org.apache.camel.builder.ErrorHandlerBuilderRef,4,2,0,7,17,0,1,6,4,0.5,78,1.0,1,0.571428571,0.4,0,0,18.0,2,1.0,3,0.038461538
camel,1.6,org.apache.camel.builder.BuilderSupport,31,1,1,16,59,437,1,15,28,0.855555556,251,1.0,2,0.0,0.133995037,0,0,7.0,2,1.0,6,0.023904382
camel,1.6,org.apache.camel.language.bean.BeanExpression,5,2,0,12,23,0,2,10,4,0.25,125,1.0,0,0.625,0.5,1,2,23.4,4,1.4,0,0.0
camel,1.6,org.apache.camel.spi.UnitOfWork,4,1,0,7,4,6,6,2,4,2.0,4,0.0,0,0.0,0.583333333,0,0,0.0,1,1.0,3,0.75
camel,1.6,org.apache.camel.impl.ReportingTypeConverterRegistry,4,1,0,3,9,0,0,3,4,0.333333333,34,1.0,0,0.0,0.5,0,0,7.25,2,1.0,0,0.0
camel,1.6,org.apache.camel.impl.ServiceSupport,15,1,32,37,34,63,34,3,7,0.846938776,239,1.0,0,0.0,0.377777778,0,0,14.46666667,5,1.4667,4,0.016736402
camel,1.6,org.apache.camel.builder.xml.DomResultHandler,3,1,0,3,7,0,1,2,3,0.0,21,1.0,0,0.0,0.666666667,0,0,5.666666667,1,0.6667,0,0.0
camel,1.6,org.apache.camel.processor.validation.SchemaValidationException,6,6,0,3,16,7,1,2,5,0.8,80,1.0,0,0.791666667,0.416666667,0,0,11.66666667,3,1.1667,0,0.0
camel,1.6,org.apache.camel.impl.ReportingTypeConverterLoader,6,2,0,5,16,7,1,5,2,0.7,59,1.0,0,0.636363636,0.36,1,1,8.5,2,0.8333,1,0.016949153
camel,1.6,org.apache.camel.RuntimeExpressionException,3,5,2,6,6,3,5,1,3,1.5,17,1.0,0,1.0,0.777777778,0,0,4.333333333,0,0.0,0,0.0
camel,1.6,org.apache.camel.builder.ExpressionBuilder,36,1,0,52,81,630,24,34,33,2.0,342,0.0,0,0.0,0.138888889,0,0,8.5,12,1.2778,4,0.011695906
camel,1.6,org.apache.camel.spi.ExchangeConverter,1,1,0,5,1,0,4,1,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.util.AsyncProcessorHelper,2,1,0,16,7,1,12,4,1,2.0,23,0.0,0,0.0,0.5,0,0,10.5,1,0.5,0,0.0
camel,1.6,org.apache.camel.impl.converter.CachingInjector,3,1,0,4,6,0,2,2,2,0.5,33,1.0,1,0.0,0.666666667,0,0,9.0,2,1.0,0,0.0
camel,1.6,org.apache.camel.language.simple.FileLanguage,3,2,0,10,21,3,4,6,2,2.0,106,0.0,0,0.75,0.666666667,1,3,34.33333333,11,4.0,4,0.037735849
camel,1.6,org.apache.camel.model.FilterType,7,4,0,11,16,21,4,7,7,2.0,45,0.0,0,0.978723404,0.392857143,3,4,5.428571429,1,0.5714,0,0.0
camel,1.6,org.apache.camel.impl.PredicateSupport,4,1,0,2,12,6,0,2,3,2.0,37,0.0,0,0.0,0.5625,0,0,8.25,2,1.0,0,0.0
camel,1.6,org.apache.camel.component.list.ListEndpoint,13,2,1,15,25,28,3,13,11,0.611111111,120,1.0,1,0.705882353,0.241758242,0,0,8.0,1,0.7692,0,0.0
camel,1.6,org.apache.camel.language.ExpressionEvaluationException,3,5,0,5,4,0,2,3,3,0.5,21,1.0,2,0.894736842,0.5,0,0,5.333333333,1,0.6667,0,0.0
camel,1.6,org.apache.camel.component.bean.XPathAnnotationExpressionFactory,2,2,0,7,9,1,0,7,2,2.0,48,0.0,0,0.666666667,0.6,1,1,23.0,4,2.0,1,0.020833333
camel,1.6,org.apache.camel.language.header.HeaderLanguage,4,1,0,5,7,6,0,5,4,2.0,18,0.0,0,0.0,0.75,0,0,3.5,1,0.75,0,0.0
camel,1.6,org.apache.camel.util.EndpointHelper,4,1,0,7,16,4,1,6,2,0.333333333,68,1.0,0,0.0,0.5,0,0,15.75,1,0.5,3,0.044117647
camel,1.6,org.apache.camel.processor.BatchProcessor,21,2,2,9,37,116,3,7,12,0.888888889,180,0.777777778,3,0.411764706,0.178571429,1,1,7.142857143,4,1.1905,8,0.044444444
camel,1.6,org.apache.camel.component.seda.QueueComponent,2,4,0,3,5,0,0,3,1,0.0,13,1.0,0,1.0,1.0,0,0,5.0,0,0.0,0,0.0
camel,1.6,org.apache.camel.model.loadbalancer.RandomLoadBalanceStrategy,2,3,0,4,4,1,0,4,1,2.0,9,0.0,0,0.923076923,0.75,1,1,3.5,1,0.5,1,0.111111111
camel,1.6,org.apache.camel.spi.DataFormat,2,1,0,22,2,1,21,1,2,2.0,2,0.0,0,0.0,0.7,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.impl.DefaultLanguageResolver,4,1,0,8,18,2,1,7,2,0.5,131,1.0,2,0.0,0.777777778,0,0,31.25,3,1.5,1,0.007633588
camel,1.6,org.apache.camel.model.language.ConstantExpression,3,2,0,3,5,3,2,1,3,2.0,12,0.0,0,0.956521739,0.666666667,1,2,3.0,1,0.3333,0,0.0
camel,1.6,org.apache.camel.component.mock.MockEndpoint,67,2,2,29,131,2017,13,26,53,0.882575758,1285,1.0,2,0.272727273,0.096801347,0,0,17.88059701,6,1.194,4,0.00311284
camel,1.6,org.apache.camel.impl.converter.DefaultTypeConverter,14,1,0,22,63,47,2,20,9,0.756410256,519,1.0,1,0.0,0.358974359,0,0,35.64285714,17,3.2143,3,0.005780347
camel,1.6,org.apache.camel.model.TransformType,5,4,0,7,15,10,1,7,5,2.0,41,0.0,0,0.983957219,0.466666667,2,3,7.2,1,0.6,0,0.0
camel,1.6,org.apache.camel.AsyncProcessor,1,1,0,34,1,0,31,3,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,1.0
camel,1.6,org.apache.camel.model.language.LanguageExpression,4,2,0,2,6,4,1,1,4,0.333333333,24,1.0,0,0.916666667,0.75,1,2,4.75,1,0.5,0,0.0
camel,1.6,org.apache.camel.processor.interceptor.Tracer,19,1,0,11,27,143,4,9,19,0.923611111,135,1.0,3,0.0,0.169590643,0,0,5.684210526,3,1.0526,3,0.022222222
camel,1.6,org.apache.camel.model.ThreadType,30,3,0,6,61,347,1,6,29,0.868338558,349,1.0,0,0.866995074,0.166666667,1,5,10.26666667,2,0.9333,0,0.0
camel,1.6,org.apache.camel.Intercept,2,1,0,5,2,1,4,1,2,2.0,2,0.0,0,0.0,0.75,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.model.dataformat.StringDataFormat,4,3,0,5,6,0,1,4,3,0.333333333,21,1.0,0,0.75,0.5,1,1,4.0,1,0.75,0,0.0
camel,1.6,org.apache.camel.impl.DefaultExchange,42,1,14,28,78,809,16,12,33,0.909756098,498,1.0,7,0.0,0.118466899,0,0,10.61904762,4,1.5714,17,0.034136546
camel,1.6,org.apache.camel.processor.idempotent.NoMessageIdException,3,5,0,4,8,0,1,3,3,0.5,32,1.0,2,0.894736842,0.555555556,0,0,9.0,1,0.6667,0,0.0
camel,1.6,org.apache.camel.util.CollectionHelper,4,1,0,3,20,6,3,0,3,2.0,133,0.0,0,0.0,0.3,0,0,32.25,7,3.25,1,0.007518797
camel,1.6,org.apache.camel.model.dataformat.FlatpackDataFormat,1,3,0,1,2,0,0,1,1,2.0,5,0.0,0,1.0,1.0,0,0,4.0,0,0.0,1,0.2
camel,1.6,org.apache.camel.model.loadbalancer.RoundRobinLoadBalanceStrategy,2,3,0,4,4,1,0,4,1,2.0,9,0.0,0,0.923076923,0.75,1,1,3.5,1,0.5,1,0.111111111
camel,1.6,org.apache.camel.AlreadyStoppedException,1,4,0,2,2,0,1,1,1,2.0,5,0.0,0,1.0,1.0,0,0,4.0,0,0.0,0,0.0
camel,1.6,org.apache.camel.Header,1,1,0,1,1,0,1,0,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.component.dataset.DataSetEndpoint,23,3,0,18,60,191,4,16,18,0.850649351,312,1.0,1,0.814814815,0.202020202,1,5,12.26086957,2,0.913,2,0.006410256
camel,1.6,org.apache.camel.processor.exceptionpolicy.DefaultExceptionPolicyStrategy,8,1,0,10,33,26,2,9,2,0.714285714,194,1.0,0,0.0,0.452380952,0,0,23.125,8,2.25,2,0.010309278
camel,1.6,org.apache.camel.model.language.HeaderExpression,3,2,0,1,5,3,0,1,3,2.0,12,0.0,0,0.956521739,0.666666667,1,2,3.0,1,0.3333,0,0.0
camel,1.6,org.apache.camel.CamelException,4,3,4,14,8,6,14,0,4,2.0,20,0.0,0,1.0,0.666666667,0,0,4.0,0,0.0,0,0.0
camel,1.6,org.apache.camel.builder.PredicateFactory,1,1,0,1,1,0,0,1,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.management.InstrumentationErrorHandlerWrappingStrategy,2,1,0,6,6,0,1,5,2,0.0,22,1.0,0,0.0,0.6,0,0,9.5,1,0.5,2,0.090909091
camel,1.6,org.apache.camel.converter.jaxp.XmlConverter,51,1,0,15,113,1263,11,5,50,0.924,731,0.6,0,0.0,0.104444444,0,0,13.23529412,2,1.0,3,0.004103967
camel,1.6,org.apache.camel.ValidationException,2,5,2,6,4,1,4,2,2,2.0,13,0.0,0,1.0,0.875,0,0,5.5,0,0.0,0,0.0
camel,1.6,org.apache.camel.model.RecipientListType,8,4,0,9,19,22,2,7,8,0.714285714,59,1.0,0,0.973544974,0.3,2,3,6.25,1,0.625,0,0.0
camel,1.6,org.apache.camel.converter.jaxp.StreamSourceConverter,3,1,0,0,6,3,0,0,3,2.0,12,0.0,0,0.0,0.833333333,0,0,3.0,1,0.6667,0,0.0
camel,1.6,org.apache.camel.model.ConvertBodyType,12,3,0,6,22,62,1,6,11,0.590909091,100,1.0,0,0.951351351,0.354166667,1,3,7.166666667,3,0.9167,0,0.0
camel,1.6,org.apache.camel.util.CamelContextHelper,17,1,0,30,51,136,21,9,15,2.0,289,0.0,0,0.0,0.344537815,0,0,16.0,4,1.4706,1,0.003460208
camel,1.6,org.apache.camel.model.dataformat.TidyMarkupDataFormat,5,3,0,3,9,8,1,2,4,0.0,50,1.0,0,0.75,0.533333333,1,2,8.8,2,0.8,0,0.0
camel,1.6,org.apache.camel.model.language.MethodCallExpression,9,2,0,6,13,30,1,5,8,0.625,59,1.0,0,0.785714286,0.518518519,1,4,5.333333333,2,0.7778,2,0.033898305
camel,1.6,org.apache.camel.impl.PollingConsumerSupport,6,2,6,11,14,7,6,5,5,0.6,49,1.0,2,0.736842105,0.375,0,0,6.833333333,2,1.0,1,0.020408163
camel,1.6,org.apache.camel.processor.aggregate.DefaultAggregationCollection,14,2,1,8,35,27,2,6,12,0.673076923,185,1.0,2,0.56,0.323076923,1,5,11.92857143,7,1.2143,4,0.021621622
camel,1.6,org.apache.camel.model.PolicyRef,10,4,0,5,20,23,1,4,8,0.444444444,121,1.0,1,0.957219251,0.35,1,2,10.9,3,1.2,0,0.0
camel,1.6,org.apache.camel.builder.xml.XsltBuilder,30,1,0,13,73,347,1,12,27,0.668965517,380,1.0,2,0.0,0.114285714,0,0,11.5,3,1.0333,0,0.0
camel,1.6,org.apache.camel.model.ThrottlerType,14,3,0,6,25,51,3,4,14,0.564102564,129,1.0,0,0.936170213,0.3,1,3,8.0,1,0.8571,0,0.0
camel,1.6,org.apache.camel.component.file.strategy.FileRenamer,1,1,0,6,1,0,5,1,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.management.CamelNamingStrategy,14,1,0,11,45,23,1,10,11,0.972527473,400,0.142857143,0,0.0,0.192857143,0,0,26.57142857,2,1.0,2,0.005
camel,1.6,org.apache.camel.language.xpath.XPathLanguage,6,1,0,4,9,9,0,4,5,0.2,41,1.0,0,0.0,0.416666667,0,0,5.666666667,2,1.0,0,0.0
camel,1.6,org.apache.camel.Produce,2,1,0,2,2,1,2,0,2,2.0,2,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.processor.HandleFaultProcessor,4,3,0,10,22,4,2,9,4,2.0,105,0.0,0,0.88,0.583333333,0,0,25.25,7,2.25,2,0.019047619
camel,1.6,org.apache.camel.NoSuchBeanException,2,5,0,2,6,0,1,1,2,1.0,21,1.0,0,0.944444444,0.75,0,0,8.5,1,0.5,1,0.047619048
camel,1.6,org.apache.camel.processor.DelegateAsyncProcessor,9,2,1,7,18,0,1,6,7,0.25,66,1.0,1,0.666666667,0.388888889,1,1,6.222222222,1,0.7778,1,0.015151515
camel,1.6,org.apache.camel.model.ProcessorType,166,2,14,118,322,13617,67,76,157,0.893602694,2077,0.888888889,3,0.068181818,0.056277056,0,0,11.45783133,6,1.1506,1,0.000481464
camel,1.6,org.apache.camel.impl.DefaultScheduledPollConsumer,5,4,0,8,19,4,1,7,2,0.5,63,1.0,1,0.921052632,0.4,2,4,11.4,1,0.6,1,0.015873016
camel,1.6,org.apache.camel.processor.ThroughputLogger,18,2,0,7,35,0,3,4,15,0.638655462,317,1.0,0,0.565217391,0.263888889,1,1,16.22222222,3,0.7778,0,0.0
camel,1.6,org.apache.camel.processor.FilterProcessor,4,3,0,9,12,0,5,4,4,0.0,41,1.0,1,0.88,0.4375,0,0,9.0,1,0.75,2,0.048780488
camel,1.6,org.apache.camel.processor.exceptionpolicy.ExceptionPolicyKey,8,1,0,3,16,0,2,1,8,0.142857143,125,1.0,1,0.0,0.375,1,1,14.375,8,2.0,0,0.0
camel,1.6,org.apache.camel.processor.interceptor.DelayInterceptor,3,4,0,6,13,0,2,5,3,0.25,49,1.0,2,0.939393939,0.466666667,1,2,14.66666667,1,0.6667,0,0.0
camel,1.6,org.apache.camel.impl.JndiRegistry,9,1,0,3,18,30,1,2,8,0.375,79,1.0,0,0.0,0.355555556,0,0,7.666666667,1,0.7778,1,0.012658228
camel,1.6,org.apache.camel.component.bean.BeanEndpoint,18,5,0,11,33,125,2,9,15,0.858823529,160,1.0,1,0.729166667,0.287037037,1,1,7.611111111,2,0.7778,0,0.0
camel,1.6,org.apache.camel.spi.TypeConverterAware,1,1,0,3,1,0,2,1,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.builder.xml.Namespaces,11,1,0,8,30,43,4,4,11,1.014285714,163,0.142857143,0,0.0,0.4,0,0,13.18181818,4,1.2727,0,0.0
camel,1.6,org.apache.camel.component.file.strategy.DefaultFileRenamer,9,1,0,5,20,12,3,2,7,0.625,100,1.0,0,0.0,0.4375,0,0,9.777777778,4,1.2222,0,0.0
camel,1.6,org.apache.camel.language.bean.BeanLanguage,7,1,0,7,16,21,1,6,7,2.0,78,0.0,0,0.0,0.464285714,0,0,10.14285714,2,1.0,0,0.0
camel,1.6,org.apache.camel.processor.resequencer.Timeout,5,2,0,3,8,2,3,1,5,0.666666667,36,1.0,1,0.428571429,0.4,0,0,5.6,1,0.8,0,0.0
camel,1.6,org.apache.camel.converter.HasAnnotation,1,1,0,0,1,0,0,0,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.processor.Aggregator,4,3,0,9,12,6,1,8,4,1.0,44,1.0,1,0.971428571,0.541666667,0,0,9.75,1,0.25,1,0.022727273
camel,1.6,org.apache.camel.processor.TransformProcessor,5,3,0,8,19,0,1,7,4,0.625,61,1.0,1,0.916666667,0.5,0,0,10.8,1,0.4,2,0.032786885
camel,1.6,org.apache.camel.spi.Language,2,1,0,30,2,1,28,2,2,2.0,2,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.impl.ScheduledPollEndpoint,8,2,6,13,25,22,6,7,3,0.571428571,89,1.0,0,0.857142857,0.333333333,0,0,10.0,2,0.625,0,0.0
camel,1.6,org.apache.camel.management.InstrumentationLifecycleStrategy,12,1,0,29,61,0,2,28,11,0.454545455,395,1.0,2,0.0,0.25,0,0,31.5,9,2.0,7,0.017721519
camel,1.6,org.apache.camel.language.NamespacePrefix,2,1,0,4,2,1,4,0,2,2.0,2,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.management.DefaultInstrumentationAgent,24,2,0,10,84,126,3,8,14,0.879795396,597,0.705882353,0,0.388888889,0.193236715,1,1,23.16666667,8,1.375,3,0.005025126
camel,1.6,org.apache.camel.component.file.strategy.NoOpFileProcessStrategy,2,2,0,2,3,1,1,1,2,2.0,10,0.0,0,1.0,0.75,0,0,4.0,0,0.0,0,0.0
camel,1.6,org.apache.camel.spi.LifecycleStrategy,5,1,0,12,5,10,9,4,5,2.0,5,0.0,0,0.0,0.366666667,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.language.IllegalSyntaxException,4,5,0,6,9,2,4,2,4,0.333333333,40,1.0,1,0.894736842,0.5625,0,0,8.5,1,0.5,0,0.0
camel,1.6,org.apache.camel.model.language.GroovyExpression,3,2,0,1,5,3,0,1,3,2.0,12,0.0,0,0.956521739,0.666666667,1,2,3.0,1,0.3333,0,0.0
camel,1.6,org.apache.camel.model.LoggingLevel,4,2,0,17,7,4,16,1,2,0.958333333,100,0.125,8,0.857142857,0.444444444,1,1,22.0,1,0.5,0,0.0
camel,1.6,org.apache.camel.impl.converter.TypeConverterRegistry,2,1,0,8,2,1,6,2,2,2.0,2,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.model.dataformat.CsvDataFormat,1,3,0,2,2,0,1,1,1,2.0,5,0.0,0,1.0,1.0,0,0,4.0,0,0.0,1,0.2
camel,1.6,org.apache.camel.model.package-info,0,1,0,0,0,0,0,0,0,2.0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0
camel,1.6,org.apache.camel.component.list.ListComponent,2,3,0,4,4,1,0,4,1,2.0,11,0.0,0,0.972222222,0.666666667,1,1,4.5,1,0.5,0,0.0
camel,1.6,org.apache.camel.processor.Resequencer,7,3,0,6,18,21,1,5,4,2.0,63,0.0,0,0.894736842,0.30952381,0,0,8.0,2,0.7143,2,0.031746032
camel,1.6,org.apache.camel.processor.interceptor.DebugInterceptor,19,3,0,9,37,129,2,8,13,0.833333333,203,1.0,3,0.55,0.223684211,1,1,9.315789474,3,1.3158,0,0.0
camel,1.6,org.apache.camel.Producer,4,1,0,51,4,6,47,5,4,2.0,4,0.0,0,0.0,0.5,0,0,0.0,1,1.0,0,0.0
camel,1.6,org.apache.camel.model.RoutingSlipType,11,3,0,5,16,51,2,4,11,0.85,77,0.5,0,0.956521739,0.484848485,1,3,5.636363636,1,0.7273,0,0.0
camel,1.6,org.apache.camel.builder.PredicateSupport,4,1,6,8,12,6,6,2,3,2.0,37,0.0,0,0.0,0.5625,0,0,8.25,2,1.0,0,0.0
camel,1.6,org.apache.camel.view.NodeData,3,1,0,17,35,3,3,14,2,1.041666667,491,0.083333333,0,0.0,0.666666667,0,0,158.6666667,4,2.0,0,0.0
